VERIFIED textures/modular_factory_facade_brick_arm_4k.jpg 8904127
VERIFIED textures/modular_factory_facade_windows_nor_gl_4k.jpg 11881088
VERIFIED textures/modular_factory_facade_garage_nor_gl_4k.jpg 13189576
VERIFIED textures/modular_factory_facade_brick_diff_4k.jpg 16319198
VERIFIED textures/modular_factory_facade_doors_arm_4k.jpg 9340387
VERIFIED textures/modular_factory_facade_trim_01_arm_4k.jpg 13460532
VERIFIED textures/modular_factory_facade_windows_arm_4k.jpg 13257674
VERIFIED textures/modular_factory_facade_brick_nor_gl_4k.jpg 10182584
VERIFIED textures/modular_factory_facade_trim_01_nor_gl_4k.jpg 16910042
VERIFIED textures/modular_factory_facade_trim_01_diff_4k.jpg 10316441
VERIFIED textures/modular_factory_facade_garage_diff_4k.jpg 8042194
VERIFIED textures/modular_factory_facade_doors_nor_gl_4k.jpg 7942407
VERIFIED textures/modular_factory_facade_doors_diff_4k.jpg 7434692
VERIFIED modular_factory_facade.gltf 372666
VERIFIED textures/modular_factory_facade_garage_arm_4k.jpg 9612038
VERIFIED textures/modular_factory_facade_windows_diff_4k.jpg 8922099
VERIFIED modular_factory_facade.bin 6269260
ROOF_VERIFIED diff
ROOF_VERIFIED nor_gl
ROOF_VERIFIED arm
ROOF_VERIFIED disp
16:49:18 | INFO: Data are loaded, start creating Blender stuff
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 28448 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 28956 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 28957 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 28958 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 33408 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 33409 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 33410 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 33918 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 33919 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 33920 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 37539 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 37540 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 37541 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 38049 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 38050 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 38051 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 43011 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 43012 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 43013 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 43107 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 43108 is unused.
ERROR (bke.mesh): C:\Users\blender\git\blender-v450\blender.git\source\blender\blenkernel\intern\mesh_validate.cc:696 BKE_mesh_validate_arrays: 	Corner 43109 is unused.

16:49:54 | INFO: Starting glTF 2.0 export
16:49:54 | INFO: Extracting primitive: Plane.068
16:49:55 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:55 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:55 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:55 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:56 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:56 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:49:56 | INFO: Primitives created: 9
16:49:56 | INFO: Finished glTF 2.0 export in 1.72226881980896 s

WORKSHOP_BUILD_COMPLETE [{"lod": 0, "triangles": 228016, "vertices": 127064, "materials": 9, "uv_layers": 1, "file": "repair_workshop_lod0.glb"}, {"lod": 1, "triangles": 101993, "vertices": 60832, "materials": 9, "uv_layers": 1, "file": "repair_workshop_lod1.glb"}, {"lod": 2, "triangles": 45230, "vertices": 33438, "materials": 9, "uv_layers": 1, "file": "repair_workshop_lod2.glb"}]
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)

Blender quit
SHARED_GLB repair_workshop_lod0.glb 24524712
SHARED_GLB repair_workshop_lod1.glb 11964548
SHARED_GLB repair_workshop_lod2.glb 5046696
{'file': 'repair_workshop_lod0.glb', 'zero_area_faces_removed': 16, 'undefined_tangents_rebuilt': 0}
{'file': 'repair_workshop_lod1.glb', 'zero_area_faces_removed': 8, 'undefined_tangents_rebuilt': 0}
{'file': 'repair_workshop_lod2.glb', 'zero_area_faces_removed': 0, 'undefined_tangents_rebuilt': 1}
[
  {
    "file": "repair_workshop_lod0.glb",
    "nonfinite": 0,
    "degenerate_triangles": 0,
    "normal_length_error_max": 1.1920928955078125e-07,
    "tangent_length_error_max": 1.1920928955078125e-07,
    "triangle_count": 228000,
    "passed": true
  },
  {
    "file": "repair_workshop_lod1.glb",
    "nonfinite": 0,
    "degenerate_triangles": 0,
    "normal_length_error_max": 1.1920928955078125e-07,
    "tangent_length_error_max": 1.1920928955078125e-07,
    "triangle_count": 101985,
    "passed": true
  },
  {
    "file": "repair_workshop_lod2.glb",
    "nonfinite": 0,
    "degenerate_triangles": 0,
    "normal_length_error_max": 1.1920928955078125e-07,
    "tangent_length_error_max": 1.1920928955078125e-07,
    "triangle_count": 45230,
    "passed": true
  }
]
[{"region": "lower", "samples": 1458, "median_uv_units_per_metre": 0.33333316445350647, "expected": 0.3333333333333333, "passed": true}, {"region": "upper", "samples": 1274, "median_uv_units_per_metre": 0.33333325386047363, "expected": 0.3333333333333333, "passed": true}, {"region": "gable", "samples": 1, "median_uv_units_per_metre": 0.3333333134651184, "expected": 0.3333333333333333, "passed": true}]
assets/visual_slice/abrams.glb 255884 27 ['TANGENT']
assets/visual_slice/hero_house_ruined.glb 70592 8 []
assets/visual_slice/hero_house_ruined_hf.glb 300930 8 []
assets/visual_slice/house_intact.glb 18568 8 []
assets/visual_slice/house_damaged.glb 21411 8 []
assets/visual_slice/hero_v2/abrams_v2.glb 291342 28 []
assets/visual_slice/hero_v2/urban_ruin/urban_ruin.gltf 205400 7 []
assets/visual_slice/industrial_workshop/repair_workshop_lod0.glb 228000 9 []
assets/visual_slice/industrial_workshop/repair_workshop_lod1.glb 101985 9 []
assets/visual_slice/industrial_workshop/repair_workshop_lod2.glb 45230 9 []
Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (28 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | river_town_actual_1920x1080.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | river_town_actual_1920x1080.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | river_town_actual_1920x1080.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | river_town_actual_1920x1080.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | river_town_actual_1920x1080.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | river_town_actual_1920x1080.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | river_town_actual_1920x1080.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | 2ba73064e0cc26e0e823.jpg[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | 4d049714a427fbfba7e0.jpg[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | 9af6123669a79bd05998.jpg[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | 13dcb88bd27bec6e9b31.jpg[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | 34b6b4ec44e6737dd5e4.jpg[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | 52a46955f154eb60fdc1.jpg[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 72dfd66baabb19203f96.jpg[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 79f032f60f307ae7e7af.jpg[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 431e65548db854b3c435.jpg[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 794ce8277e18cee1ba43.jpg[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 96838b122b1ba45302c9.jpg[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 719809c11be3854300a9.jpg[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | a666a999bb27ce20055a.jpg[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | b15fe78997119afd49fb.jpg[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | c7b7c6721ea608da7120.jpg[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | e2a19ddd615336bb08d7.jpg[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | e543d06bb2fd26db045c.jpg[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | e7806f2e45efe7173949.jpg[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | repair_workshop_lod0.glb[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | repair_workshop_lod1.glb[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | repair_workshop_lod2.glb[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (64 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   1% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   3% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   4% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   6% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   7% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   9% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  10% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  12% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  13% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  15% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  16% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  18% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  20% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  21% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  23% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  24% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  26% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  27% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  29% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  30% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  61% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  63% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  64% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  66% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  67% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  69% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  72% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  73% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  76% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  78% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  83% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  84% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  86% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  89% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  93% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Started 正在准备重新加载场景 (1 steps)[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | 正在分析场景 [空][39m[0m
[  50% ] [90m[1mpreload_reimporting_scene[22m | 准备完成。[39m[0m
[92m[ DONE ][39m [1mpreload_reimporting_scene[22m
[0m
[   0% ] [90m[1mreimport[22m | e543d06bb2fd26db045c.jpg[39m[0m
[   0% ] [90m[1mreimport[22m | e543d06bb2fd26db045c.jpg[39m[0m
[   0% ] [90m[1mreimport[22m | e543d06bb2fd26db045c.jpg[39m[0m
[   0% ] [90m[1mreimport[22m | e543d06bb2fd26db045c.jpg[39m[0m
[   0% ] [90m[1mreimport[22m | e543d06bb2fd26db045c.jpg[39m[0m
[   1% ] [90m[1mreimport[22m | c7b7c6721ea608da7120.jpg[39m[0m
[   3% ] [90m[1mreimport[22m | 431e65548db854b3c435.jpg[39m[0m
[   4% ] [90m[1mreimport[22m | b15fe78997119afd49fb.jpg[39m[0m
[   6% ] [90m[1mreimport[22m | 9af6123669a79bd05998.jpg[39m[0m
[   7% ] [90m[1mreimport[22m | 96838b122b1ba45302c9.jpg[39m[0m
[   9% ] [90m[1mreimport[22m | 13dcb88bd27bec6e9b31.jpg[39m[0m
[  10% ] [90m[1mreimport[22m | 4d049714a427fbfba7e0.jpg[39m[0m
[  12% ] [90m[1mreimport[22m | 794ce8277e18cee1ba43.jpg[39m[0m
[  13% ] [90m[1mreimport[22m | 79f032f60f307ae7e7af.jpg[39m[0m
[  13% ] [90m[1mreimport[22m | 79f032f60f307ae7e7af.jpg[39m[0m
[  13% ] [90m[1mreimport[22m | 79f032f60f307ae7e7af.jpg[39m[0m
[  13% ] [90m[1mreimport[22m | 79f032f60f307ae7e7af.jpg[39m[0m
[  15% ] [90m[1mreimport[22m | 2ba73064e0cc26e0e823.jpg[39m[0m
[  16% ] [90m[1mreimport[22m | 34b6b4ec44e6737dd5e4.jpg[39m[0m
[  18% ] [90m[1mreimport[22m | a666a999bb27ce20055a.jpg[39m[0m
[  20% ] [90m[1mreimport[22m | e2a19ddd615336bb08d7.jpg[39m[0m
[  21% ] [90m[1mreimport[22m | e7806f2e45efe7173949.jpg[39m[0m
[  23% ] [90m[1mreimport[22m | 719809c11be3854300a9.jpg[39m[0m
[  24% ] [90m[1mreimport[22m | 52a46955f154eb60fdc1.jpg[39m[0m
[  26% ] [90m[1mreimport[22m | 72dfd66baabb19203f96.jpg[39m[0m
[  27% ] [90m[1mreimport[22m | e543d06bb2fd26db045c.jpg[39m[0m
[  27% ] [90m[1mreimport[22m | e543d06bb2fd26db045c.jpg[39m[0m
[  27% ] [90m[1mreimport[22m | e543d06bb2fd26db045c.jpg[39m[0m
[  27% ] [90m[1mreimport[22m | e543d06bb2fd26db045c.jpg[39m[0m
[  29% ] [90m[1mreimport[22m | c7b7c6721ea608da7120.jpg[39m[0m
[  30% ] [90m[1mreimport[22m | 431e65548db854b3c435.jpg[39m[0m
[  32% ] [90m[1mreimport[22m | b15fe78997119afd49fb.jpg[39m[0m
[  33% ] [90m[1mreimport[22m | 9af6123669a79bd05998.jpg[39m[0m
[  35% ] [90m[1mreimport[22m | 96838b122b1ba45302c9.jpg[39m[0m
[  36% ] [90m[1mreimport[22m | 13dcb88bd27bec6e9b31.jpg[39m[0m
[  38% ] [90m[1mreimport[22m | 4d049714a427fbfba7e0.jpg[39m[0m
[  40% ] [90m[1mreimport[22m | 794ce8277e18cee1ba43.jpg[39m[0m
[  41% ] [90m[1mreimport[22m | 79f032f60f307ae7e7af.jpg[39m[0m
[  43% ] [90m[1mreimport[22m | 2ba73064e0cc26e0e823.jpg[39m[0m
[  44% ] [90m[1mreimport[22m | 34b6b4ec44e6737dd5e4.jpg[39m[0m
[  46% ] [90m[1mreimport[22m | a666a999bb27ce20055a.jpg[39m[0m
[  47% ] [90m[1mreimport[22m | river_town_actual_1920x1080.png[39m[0m
[  49% ] [90m[1mreimport[22m | river_town_actual_1920x1080.png[39m[0m
[  50% ] [90m[1mreimport[22m | river_town_actual_1920x1080.png[39m[0m
[  52% ] [90m[1mreimport[22m | river_town_actual_1920x1080.png[39m[0m
[  52% ] [90m[1mreimport[22m | river_town_actual_1920x1080.png[39m[0m
[  52% ] [90m[1mreimport[22m | river_town_actual_1920x1080.png[39m[0m
[  53% ] [90m[1mreimport[22m | river_town_actual_1920x1080.png[39m[0m
[  55% ] [90m[1mreimport[22m | river_town_actual_1920x1080.png[39m[0m
[  56% ] [90m[1mreimport[22m | river_town_actual_1920x1080.png[39m[0m
[  58% ] [90m[1mreimport[22m | e2a19ddd615336bb08d7.jpg[39m[0m
[  60% ] [90m[1mreimport[22m | e7806f2e45efe7173949.jpg[39m[0m
[  61% ] [90m[1mreimport[22m | 719809c11be3854300a9.jpg[39m[0m
[  63% ] [90m[1mreimport[22m | 52a46955f154eb60fdc1.jpg[39m[0m
[  64% ] [90m[1mreimport[22m | 72dfd66baabb19203f96.jpg[39m[0m
[  66% ] [90m[1mreimport[22m | e543d06bb2fd26db045c.jpg[39m[0m
[  66% ] [90m[1mreimport[22m | e543d06bb2fd26db045c.jpg[39m[0m
[  66% ] [90m[1mreimport[22m | e543d06bb2fd26db045c.jpg[39m[0m
[  67% ] [90m[1mreimport[22m | c7b7c6721ea608da7120.jpg[39m[0m
[  69% ] [90m[1mreimport[22m | 431e65548db854b3c435.jpg[39m[0m
[  70% ] [90m[1mreimport[22m | b15fe78997119afd49fb.jpg[39m[0m
[  72% ] [90m[1mreimport[22m | 72dfd66baabb19203f96.jpg[39m[0m
[  73% ] [90m[1mreimport[22m | 52a46955f154eb60fdc1.jpg[39m[0m
[  75% ] [90m[1mreimport[22m | 719809c11be3854300a9.jpg[39m[0m
[  76% ] [90m[1mreimport[22m | e7806f2e45efe7173949.jpg[39m[0m
[  78% ] [90m[1mreimport[22m | e2a19ddd615336bb08d7.jpg[39m[0m
[  80% ] [90m[1mreimport[22m | a666a999bb27ce20055a.jpg[39m[0m
[  80% ] [90m[1mreimport[22m | a666a999bb27ce20055a.jpg[39m[0m
[  80% ] [90m[1mreimport[22m | a666a999bb27ce20055a.jpg[39m[0m
[  81% ] [90m[1mreimport[22m | 34b6b4ec44e6737dd5e4.jpg[39m[0m
[  83% ] [90m[1mreimport[22m | 2ba73064e0cc26e0e823.jpg[39m[0m
[  84% ] [90m[1mreimport[22m | 79f032f60f307ae7e7af.jpg[39m[0m
[  86% ] [90m[1mreimport[22m | 794ce8277e18cee1ba43.jpg[39m[0m
[  87% ] [90m[1mreimport[22m | 4d049714a427fbfba7e0.jpg[39m[0m
[  89% ] [90m[1mreimport[22m | 13dcb88bd27bec6e9b31.jpg[39m[0m
[  90% ] [90m[1mreimport[22m | 96838b122b1ba45302c9.jpg[39m[0m
[  92% ] [90m[1mreimport[22m | 9af6123669a79bd05998.jpg[39m[0m
[  93% ] [90m[1mreimport[22m | repair_workshop_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  95% ] [90m[1mreimport[22m | repair_workshop_lod1.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  96% ] [90m[1mreimport[22m | repair_workshop_lod2.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  98% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (64 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 正在加载编辑器 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 正在加载编辑器布局……[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 正在加载停靠面板……[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

WORKSHOP_GODOT_VALIDATION {"asset_validation":[{"errors":[],"generated_surface_lods":20,"lod":0,"surfaces":9,"triangles":228000},{"errors":[],"generated_surface_lods":19,"lod":1,"surfaces":9,"triangles":101985},{"errors":[],"generated_surface_lods":17,"lod":2,"surfaces":9,"triangles":45230}],"engine":{"build":"official","hash":"a13da4feb8d8aefc283c3763d33a2f170a18d541","hex":263937,"major":4,"minor":7,"patch":1,"status":"stable","string":"4.7.1-stable (official)","timestamp":0},"passed":true}
